label,n_grey_bins,GlcmContrast_0,GlcmCorrelation_0,GlcmEnergy_0,GlcmHomogeneity_0,GlcmContrast_45,GlcmCorrelation_45,GlcmEnergy_45,GlcmHomogeneity_45,GlcmContrast_90,GlcmCorrelation_90,GlcmEnergy_90,GlcmHomogeneity_90,GlcmContrast_135,GlcmCorrelation_135,GlcmEnergy_135,GlcmHomogeneity_135,entropy,IQR,kurtosis,max,mean,MAD,median,min,mode,P1,P10,P25,P75,P90,P99,range,RMS,skewness,STD,stder,var,area,bb1,bb2,bb3,bb4,centroidX,centroidY,convexArea,eccentricity,equivD,eulerNumber,extent,filledArea,majorAxisLen,minorAxisLen,orientation,perimeter,perimeterOld,solidity
1,100,133.016025641026,0.929390137653776,0.0560075608152529,0.394966173433728,226.784722222222,0.88550920007763,0.0449459876543215,0.356376544230616,151.786666666667,0.931434069144392,0.0542666666666674,0.388227126988475,218.055555555555,0.898184151676261,0.0409191743827166,0.324016319625465,6.748220730273,15848,2.27243297404281,58033,34307.1452991453,9015.85966834686,33413,10926,38241,12977,19731,26459,42307,50343,56708,47107,255.998046867549,0.0962648353988093,11110.8737218509,726.340537445939,123451514.862918,234,148.5,0.5,25,13,161.884615384615,5.58547008547009,239,0.8632419542455,17.2608821752548,1,0.72,234,25.1736560554639,12.7074194234286,-5.00979992639823,59.884,63.2132034355964,0.97907949790795
2,100,346.744897959183,0.856910873225044,0.0543523531861722,0.392741311140014,833.642857142857,0.696892062855795,0.028344671201814,0.291075668309084,584.777777777778,0.821966642943666,0.0446913580246911,0.360308925969082,677.833333333334,0.774096085320766,0.0314625850340135,0.273968312063169,5.75661856827319,13004,2.05286716038742,53976,39277.2027027027,7257.98648648648,39185,21208,26270,21702,28580,32404,45408,52044,53854,32768,255.998046867549,-0.0467725823835373,8558.64344323829,994.922091126722,73250377.5884858,74,177.5,0.5,15,7,184.918918918919,3.16216216216216,80,0.898861344158665,9.70668461991024,1,0.704761904761905,74,15.2365057676665,6.67714174751335,0.265977874139646,34.23,35.8994949366117,0.925
3,100,290.009803921569,0.849882777959639,0.0280661284121493,0.365133104767253,536.882352941176,0.792966761018353,0.0220069204152249,0.210694932313609,445.022222222222,0.846846685059738,0.0306172839506173,0.226627291427548,519.211764705883,0.780656199458405,0.0222837370242215,0.232478527192199,5.55033740662413,12398.25,1.93927149547712,40980,27587.4705882353,6666.61730103806,27048,12648,22680,12648,16771,21287,33686,38673,40899,28332,255.998046867549,0.00999046078675717,7808.41810634711,846.941857324682,60971393.3235294,85,197.5,0.5,18,6,206.4,3.10588235294118,87,0.928243313928885,10.4031418957202,1,0.787037037037037,85,17.6531031971285,6.56648813501796,-0.377570744857219,37.687,39.3137084989848,0.977011494252874
4,100,748.25,0.691897687352471,0.0833333333333334,0.0849992521606927,522.1,0.28219863488883,0.1,0.0913843022589153,554.666666666667,0.400604284581568,0.0666666666666667,0.144318459318459,1113.2,0.0810619437830359,0.1,0.180727723821837,3.73452166477975,7414.75,2.95907611102214,30360,23718.3529411765,4087.6678200692,23539,11217,23539,11217,16010,20957,28371,30208,30360,19143,255.998046867549,-0.72696899647837,5347.39548683722,1296.93390671653,28594638.4926471,17,253.5,0.5,3,6,255.058823529412,3.35294117647059,17,0.862568360582935,4.65242649168128,1,0.944444444444444,17,6.68613430775261,3.38278635794394,-85.6921759079179,12.711,13.4142135623731,1
5,100,185.470899470899,0.907548515707574,0.11848772430783,0.484914550710112,427.834733893558,0.782962151171869,0.0776859763513249,0.386448704319307,295.719251336898,0.850624564839351,0.0967428293631502,0.422319338340396,307.235294117647,0.844979734776242,0.0953714819261038,0.3953920190888,6.20526924541435,16941,1.96291267040672,48893,28060.3703703704,8176.77091906721,27887,10305,14887,11153,15339,19611,36551,41189,47506,38588,255.998046867549,0.16368736801512,9570.0152531176,613.916764726253,91585191.9449036,243,211.5,0.5,22,18,223.098765432099,9.60082304526749,272,0.867555698572016,17.5896904285051,1,0.613636363636364,243,25.7082466560206,12.7857402777739,24.7855562552901,61.894,65.698484809835,0.893382352941177
6,100,116.222222222222,0.922766075392593,0.0522357491236096,0.380022206882617,220.298076923077,0.850182810568298,0.0386567225509546,0.325515324590407,102.418461538462,0.932304905658009,0.0555786982248523,0.407682030405105,161.621794871795,0.890102474823763,0.043582552596977,0.350322866683949,7.22614611452759,17041.5,2.48015113441229,65459,33593.5661157025,9868.98924253808,33224,8756,18053,11342,17724,25116,42158,50232,61360,56703,255.998046867549,0.187095741870442,12149.622298561,552.255559025499,147613321.99769,484,51.5,1.5,25,27,63.5123966942149,15.0805785123967,496,0.625109353452719,24.8243416761013,1,0.717037037037037,484,28.1663240556691,21.9848632732169,55.5925109744353,76.268,81.254833995939,0.975806451612903
7,100,199.844497607655,0.887839476726762,0.0244042032004763,0.314377294849899,163.706766917293,0.905046058814557,0.0215136839592716,0.302290483361219,172.504761904762,0.902740242137513,0.0250680272108842,0.339393533005264,351.416040100251,0.791094291379134,0.0158981413433332,0.260568632956323,6.41830786076158,12411,2.48049891484083,50039,32760.6515580737,7368.67760755643,33832,8248,34901,10837,19952,27048,39459,43493,48373,41791,255.998046867549,-0.432944797698619,8969.57669869719,477.402396929851,80453306.1538116,353,236.5,3.5,20,22,246.759206798867,14.985835694051,361,0.649392873364051,21.2003197921992,1,0.802272727272727,353,24.4653908522578,18.60478197407,-52.8042352222555,66.36,69.698484809835,0.977839335180055
8,100,177.826086956522,0.918939152131533,0.0635012328918005,0.424812640726165,315.768025078369,0.850226337020031,0.0444620237615578,0.379845544478103,221.333333333333,0.898130568592225,0.0566850321395787,0.426917482156795,295.485893416927,0.859825987613075,0.0469924627313006,0.365778976565151,6.85826217176097,15368.25,2.09505490172307,55815,37516.6474226804,7858.85393984483,38640,15799,26568,18085,24241,30008,45376,49063,53434,40016,255.998046867549,-0.296578273405593,9288.77961393969,421.781755057842,86281426.7163415,485,170.5,5.5,30,23,184.99381443299,16.6350515463918,517,0.687487636748158,24.8499734244637,1,0.702898550724638,485,29.7098553708153,21.5751805631101,4.34850539822473,80.734,85.254833995939,0.938104448742747
9,100,1067.375,0.51223406798743,0.03125,0.247106048690359,924.102040816326,0.537200873548489,0.0287380258225739,0.231244371862877,786.071428571428,0.653935433086642,0.041454081632653,0.250690103638938,1384.14285714286,0.322204201028413,0.0262390670553936,0.13884441000419,5.21921412997005,7361,2.06752953287527,25689,17633.6739130435,4100.31190926276,17051,8163,8163,8163,10715,14222,21583,24288,25689,17526,255.998046867549,-0.0720092741299094,4868.49712632986,717.82073984057,23702264.2690821,46,156.5,16.5,8,8,160.478260869565,20.9130434782609,48,0.359391183823161,7.65303985732581,1,0.71875,46,8.05284649328059,7.51481166061645,-57.495947660543,21.453,22.7279220613579,0.958333333333333
10,100,211.020467836257,0.879288327020213,0.0547860880270856,0.395998816548444,377.163580246913,0.779352131817846,0.0364273738759341,0.339724086038056,189.883040935672,0.892523237019775,0.0589070141240042,0.410387061408806,196.046296296297,0.885406262278987,0.050868770004573,0.36862730963987,6.21592011844741,13080,2.24645495943262,53165,31151.968627451,7473.12119953864,31098,13584,25237,14051,19150,24371,37451,43029,50648,39581,255.998046867549,0.15960464829154,8946.3015834832,560.239136695072,80036312.022634,255,213.5,14.5,19,19,222.937254901961,23.6313725490196,263,0.791377275985968,18.0187703217358,1,0.706371191135734,255,23.1515010335635,14.1531624043671,46.5770109963373,56.75,60.2842712474619,0.96958174904943
11,100,377.266666666667,0.801239533668146,0.0325,0.296878720294343,724.305555555556,0.529940617376402,0.0130315500685871,0.197111726835432,597.34188034188,0.635377254006049,0.0154138359266565,0.24317459123786,718.712962962963,0.552972409716311,0.0142318244170097,0.193745760142616,5.64772656155516,10343,2.38642841305195,45239,30870.2621359223,5828.36591573193,31436,15799,27887,16064,21311,26208,36551,40027,44899,29440,255.998046867549,-0.108268800985718,7061.26653495461,695.767265781251,49861485.0776699,103,243.5,24.5,13,10,249.281553398058,29.6116504854369,109,0.713210960055446,11.4517978111614,1,0.792307692307692,103,13.9358001036158,9.76829136825091,11.843137853184,35.454,37.3137084989848,0.944954128440367
12,100,257.616780045351,0.854917555715736,0.0536453432468984,0.402695990038248,369.911904761904,0.779403644625849,0.0369841269841278,0.332298468488365,261.968181818182,0.851981283961747,0.0529338842975203,0.397724594496266,324.335714285714,0.807510214612133,0.0387414965986402,0.357632193841287,5.78655294281153,9991,2.33491295676183,43493,26911.3098159509,5085.25036696902,26568,14887,20522,16538,18740,21788,31779,35220,40462,28606,255.998046867549,0.251593837733525,6128.35307421009,339.418084672881,37556711.4021802,326,189.5,25.5,22,21,200.144171779141,36.1349693251534,334,0.394056725715869,20.3734162963324,1,0.705627705627706,326,21.306341692809,19.5823629287502,32.7378220896895,61.936,65.5979797464466,0.976047904191617
13,100,241.753968253968,0.869393173375869,0.0347694633408918,0.371929944592476,390.188405797101,0.776478150568046,0.0216255374235393,0.283594964153562,212.005928853754,0.885985531932679,0.0344639035135681,0.38147680753501,294.664596273292,0.829909756685409,0.0264178765393999,0.333747420973356,6.30111374962273,10250,2.62686117236958,53165,36251.0868486352,5972.9419675018,37450,17239,32897,19180,25237,31436,41687,44598,51428,35926,255.998046867549,-0.325675655279176,7397.74442764933,368.507898164301,54726622.6168167,403,220.5,27.5,22,24,231.034739454094,38.8163771712159,415,0.582501955005587,22.652053693391,1,0.763257575757576,403,25.2588526081594,20.5311355072297,53.010637456766,70.851,73.9411254969543,0.971084337349398
14,100,152.404432132964,0.87299775750187,0.0718303266549511,0.409211345151426,155.71052631579,0.869784218942843,0.067268561266715,0.437372579346154,152.725,0.873481662880463,0.0734259259259247,0.427800859595966,308.804093567251,0.740415084575622,0.0495537088334875,0.327075937028627,6.41271836719268,12140,3.60699617979739,55565,24145.7294117647,7556.58934256058,21623,8216,17335,8881,13415,17335,29475,36922,53595,47349,255.998046867549,0.937707550777328,9552.94300869011,598.22849633938,91258720.1272813,255,166.5,30.5,20,19,176.403921568627,39.5019607843137,260,0.798718537075347,18.0187703217358,1,0.671052631578947,255,23.3066998391382,14.0237537887836,-43.2475032519216,56.304,59.3553390593273,0.980769230769231
15,100,193.246428571428,0.907489337570591,0.0621173469387755,0.397618125895341,383.639097744361,0.802106006096276,0.0417208434620387,0.335129537491487,278.245614035088,0.853191835302094,0.0519421360418588,0.376413952471415,370.048872180451,0.802877880365348,0.0431341511673923,0.34298471693714,5.97954044313765,8668,3.08625241178355,48530,30831.8691588785,5860.62861385274,31098,10305,27048,11981,20522,26568,35236,41239,47369,38225,255.998046867549,-0.162456227467611,7534.22180196495,515.028799490564,56764498.161204,214,241.5,30.5,15,20,250.275700934579,41.5,228,0.542728588368273,16.5067641460501,1,0.713333333333333,214,18.7133041898133,15.7174564677468,85.517248107366,55.476,58.3847763108502,0.93859649122807
16,100,425.069264069263,0.775273111729459,0.0233691272652309,0.299243806655073,503.122727272728,0.718870290604416,0.0165289256198348,0.229066725430008,193.733333333333,0.900983810519444,0.0404166666666671,0.383862199616612,506.840909090909,0.715952637188534,0.0163223140495869,0.28508166310217,6.34138356484781,18666.25,1.74704801973901,58360,37975.5396825397,9168.18358948518,37450,18695,26088,20038,25393,28680,47346,51831,57725,39665,255.998046867549,0.0874004402791861,10340.7338454537,752.177707748946,106930776.462513,189,209.5,32.5,12,21,216.068783068783,42.94708994709,200,0.850141624305146,15.5126488374792,1,0.75,189,21.6119555719048,11.3798637825074,-85.1827511684874,51.184,53.7989898732233,0.945
17,100,214.317857142857,0.860542286108997,0.0219897959183674,0.287564104863753,348.296992481204,0.756936101379487,0.0125501724235402,0.232155697595111,152.273684210526,0.90139153357676,0.0230101569713755,0.324967675161704,264.567669172932,0.815078259459171,0.0140765447453221,0.24640635549459,6.35530914176624,10850,2.04641883359423,37321,21392.4556962025,5994.49521978315,20962,5917,16416,7803,11991,15859,26709,31299,34576,31404,255.998046867549,0.0700555505828284,7015.80424639004,455.725457843705,49221509.2236645,237,51.5,44.5,15,20,59.1054852320675,54.1434599156118,243,0.646128059957134,17.3711764743276,1,0.79,237,19.9536203885108,15.2291820452404,81.7512921753407,52.524,55.4558441227157,0.975308641975309
18,100,435.535714285714,0.64903475104582,0.0197704081632653,0.138446917660874,683.469387755102,0.397598478439574,0.0204081632653061,0.0904324040823156,235.214285714286,0.813632537725866,0.0197704081632653,0.218806222725257,397.34693877551,0.65166946110187,0.0220741357767597,0.163398662202756,5.31952129837964,10075,2.44636828092542,39044,21188.3333333333,6065.48148148148,20072,9857,15440,9859,12284,15440,25515,31899,38989,29187,255.998046867549,0.468692693369749,7406.2114395143,1007.85771966521,54851967.8867925,54,70.5,50.5,8,8,74.6111111111111,54.462962962963,54,0.482888906373885,8.29185958731205,1,0.84375,54,8.92755346735022,7.81769450584013,47.0994532811885,23.115,24.4852813742386,1
19,100,392.690082644628,0.8098903167912,0.0481865992760058,0.395759647166352,753.554545454546,0.604829966415016,0.0154545454545456,0.188065340486004,578.360869565218,0.705529079185065,0.0222306238185254,0.237859952029624,736.672727272727,0.614514219724543,0.017314049586777,0.265838408619191,6.65590575773232,18536,2.33137046218542,65531,41127.7391304348,10613.2736294896,39984,11217,32142,13057,23800,32273,50810,59836,65531,54314,255.998046867549,0.0590550434846508,12927.450787607,953.024316110472,167118983.866001,189,183.5,48.5,23,11,195.582010582011,53.7460317460317,199,0.898206494993763,15.5126488374792,1,0.74703557312253,189,23.6584787315443,10.3996465022409,3.51111284595434,52.408,55.2132034355964,0.949748743718593
20,100,663.3,0.777799874900554,0.0439999999999999,0.262296837564533,1020.88888888889,0.660734020014431,0.0291358024691358,0.190756542429532,432.685185185185,0.8115977397518,0.0562414266117971,0.322400527442625,567.644444444445,0.740358453098359,0.0439506172839507,0.281413089022109,4.69347928948519,7020.25,2.4425593984503,28371,19585.023255814,3934.53650621958,19150,8905,16299,8905,13397,16417,23437,26664,28371,19466,255.998046867549,-0.0733560903933874,4846.8785069724,739.142042889121,23492231.261351,43,250.5,51.5,6,10,254.209302325581,57.046511627907,44,0.856755494386544,7.39927702033192,1,0.716666666666667,43,10.7090778772894,5.52291579855398,80.0728544412701,23.76,25.0710678118655,0.977272727272727
21,100,140.681578947368,0.921551043026052,0.0904709141274241,0.431711113430719,399.698060941828,0.774145395059328,0.0593380959323523,0.324544806866019,181.336842105263,0.898272699269375,0.0845290858725765,0.403486023833391,122.024930747922,0.930999735953666,0.0837086885459741,0.442553163104155,6.57001314396853,13124.5,2.29938675844051,47119,26136.5868725869,7057.17249295625,26951,9490,13084,10748,13957,18737,31862,36755,45658,37629,255.998046867549,0.0438127616068275,8478.46073010426,526.825915991525,71884296.3519201,259,56.5,57.5,20,20,66.4942084942085,67.7799227799228,271,0.850431145124487,18.1595441045861,1,0.6475,259,25.1149628089524,13.2126395858754,43.9589715550963,59.281,62.5269119345812,0.955719557195572
