0,28,33213.55,106832026.06,106247205.93,0.32,2.46,34908.66,13984.0,58219.0,44235.0,8445.25,6257.58,8442.68,0.31,0.23,165718643982.4,34779.67,32804.53,0.01,6.35,-0.54,0.76,4550257.0,26039.36,5.0,10335.96,10307.63,137.0,17039.29,20774.63,22412.04,23696.95,25485.03,26021.16,27058.95,29518.85,31811.98,32861.9,34038.78,34931.4,36853.08,38638.31,40423.54,42481.68,43829.13,46688.91,52795.08,14938.52,3.0,1.0,1.0,33213.55,106052230.25,0.32,-0.55,32748.19,13984.0,16942.64,20581.33,22286.96,23651.47,25470.81,26039.36,26949.03,29336.92,31724.81,32748.19,33998.99,34908.66,36841.71,38319.93,40252.98,42413.45,43777.96,46506.97,52760.97,58219.0,14782.17,44235.0,8440.57,6189.99,8439.35,0.31,0.22,165659365515.0,34773.44,10298.17,2.45,32673.56,53055439.79,0.76,114.0,26039.36,0.04,-6.35,0.01,137.0,4550257.0,1.0,1.0,3.0,33217.13,106247193.13,0.32,-0.54,32861.9,13984.0,20774.63,46688.91,58219.0,26039.36,14938.52,44235.0,8445.28,6257.58,8442.68,0.31,0.23,6.35,0.01,32804.53,146.56,2054.32,0.32,-0.54,145.0,62.0,92.0,206.0,256.0,115.0,65.0,194.0,37.14,27.52,37.12,0.31,0.22,6.35,0.01,2.0,112.0,-2.0,116.0,143.75,256.0,227.42
0,29,20566.52,31634452.55,31276299.4,0.36,1.92,21889.31,11487.0,32485.0,20998.0,4879.34,3965.02,4749.26,0.27,0.24,37268955260.54,21318.99,20518.09,0.03,5.56,-1.08,0.65,1686455.0,17067.31,5.0,5624.45,5592.52,82.0,12482.19,14732.46,15155.44,15779.33,16052.16,16572.43,17097.77,17672.18,18133.23,19287.97,19808.24,21838.55,22796.6,23780.04,26076.83,27104.67,27939.0,28602.03,30238.97,10024.67,3.0,1.0,1.0,20566.52,31248666.54,0.36,-1.08,19097.63,11487.0,12499.11,14148.74,15163.9,15798.37,15988.71,16496.29,17067.31,17574.89,17955.58,19097.63,19795.55,21698.96,22777.57,23729.28,25949.93,26901.64,27916.8,28297.48,29883.66,32485.0,9961.22,20998.0,4873.86,3771.13,4743.58,0.27,0.24,37246908547.0,21312.69,5590.05,1.92,20262.82,18628114.37,0.65,134.0,17067.31,0.06,-5.56,0.03,82.0,1686455.0,1.0,1.0,3.0,20572.39,31276265.01,0.36,-1.08,19351.42,11487.0,14732.46,28602.03,32485.0,17067.31,10024.67,20998.0,4880.34,3965.02,4749.26,0.27,0.24,5.56,0.03,20518.09,162.62,1942.36,0.36,-1.08,153.0,91.0,117.0,226.0,256.0,135.0,79.0,165.0,38.46,31.25,37.43,0.27,0.24,5.56,0.03,2.5,134.0,-2.5,136.0,161.19,256.0,126.89
0,30,28831.35,67457012.06,67229224.49,-0.45,2.58,32014.35,6627.0,46699.0,40072.0,6669.65,4929.78,6570.87,0.28,0.18,256926280864.51,29972.38,29299.13,0.01,6.8,-0.42,0.86,8245766.0,33291.28,7.0,8213.22,8199.34,286.0,13736.07,16928.39,18237.24,20686.2,23987.96,25502.03,26500.77,27982.92,29290.25,30098.96,31090.1,32069.08,33301.7,33881.1,34522.6,35559.34,37097.73,38873.27,39756.17,10534.64,3.0,1.0,1.0,28831.35,67221148.38,-0.44,-0.42,30007.76,6627.0,13590.14,16873.66,18150.59,20704.44,23714.34,25264.89,26541.81,27909.95,29278.08,30007.76,31102.26,32014.35,33291.28,33838.53,34568.21,35480.29,37122.06,38855.03,39675.91,46699.0,10853.87,40072.0,6671.27,4831.17,6572.25,0.28,0.19,256961811118.0,29974.45,8198.85,2.58,29185.07,33873804.17,0.86,182.0,33291.28,0.02,-6.8,0.01,286.0,8245766.0,1.0,1.0,3.0,28829.06,67229219.22,-0.45,-0.42,30190.17,6627.0,16928.39,38873.27,46699.0,33291.28,10534.64,40072.0,6669.98,4929.78,6570.87,0.28,0.18,6.8,0.01,29299.13,158.54,2020.33,-0.45,-0.42,166.0,37.0,93.0,214.0,256.0,183.0,58.0,219.0,36.56,27.02,36.02,0.28,0.18,6.8,0.01,2.5,132.0,-2.5,186.0,160.12,256.0,182.42
0,31,25197.72,66908416.25,66710638.17,0.11,2.22,26588.25,8498.0,44928.0,36430.0,6800.6,5217.4,6791.25,0.32,0.26,164191959316.13,26489.15,24888.38,0.01,6.81,-0.78,0.81,5896266.0,26412.75,6.0,8179.76,8167.66,234.0,12583.35,14013.67,15110.55,17479.8,18690.75,20919.6,21840.97,22753.58,23543.33,24570.0,26123.17,26798.85,28963.35,30519.45,31619.25,32748.3,34450.65,35766.9,38899.57,12928.5,3.0,1.0,1.0,25197.72,66622482.84,0.11,-0.77,24482.25,8498.0,12197.25,13952.25,15093.0,17462.25,18603.0,20884.5,21762.0,22727.25,23517.0,24482.25,26061.75,26763.75,28957.5,30449.25,31590.0,32730.75,34398.0,35714.25,38873.25,44928.0,12987.0,36430.0,6793.07,5119.14,6783.6,0.32,0.26,164162108604.0,26486.74,8162.26,2.23,24944.91,36591295.61,0.81,150.0,26412.75,0.03,-6.81,0.01,234.0,5896266.0,1.0,1.0,3.0,25198.5,66710637.56,0.11,-0.78,24657.75,8498.0,14013.67,35766.9,44928.0,26412.75,12928.5,36430.0,6800.62,5217.4,6791.25,0.32,0.26,6.81,0.01,24888.38,144.08,2165.91,0.11,-0.78,141.0,49.0,80.0,204.0,256.0,151.0,74.0,207.0,38.75,29.73,38.7,0.32,0.26,6.81,0.01,2.0,150.0,-2.5,181.0,141.31,256.0,175.5
0,32,27228.6,63417023.44,63284419.14,0.87,5.45,28338.63,7304.0,62272.0,54968.0,5951.76,3983.24,5940.51,0.29,0.19,353219131415.61,28365.46,26866.07,0.01,6.6,2.45,0.88,11953357.0,28581.88,11.0,7963.48,7955.15,439.0,15686.58,18055.23,19695.95,20947.3,21611.24,23003.34,24101.51,25233.13,25957.21,26696.69,27607.14,28395.38,29163.65,30337.33,31698.52,33292.82,34588.12,36013.16,40221.39,10087.27,3.0,1.0,1.0,27228.6,63272565.53,0.88,2.46,26635.88,7304.0,15689.63,18000.5,19581.63,20919.5,21527.63,22987.13,24081.75,25176.38,25906.13,26635.88,27608.88,28338.63,29068.38,30284.63,31744.13,33203.63,34663.13,35879.38,40257.88,62272.0,10216.5,54968.0,5952.88,3953.98,5943.25,0.29,0.19,353249876243.0,28366.7,7954.41,5.46,26811.91,22293724.05,0.88,117.0,28581.88,0.03,-6.6,0.01,439.0,11953357.0,1.0,1.0,3.0,27227.1,63284416.88,0.87,2.45,26635.88,7304.0,18055.23,36013.16,62272.0,28581.88,10087.27,54968.0,5951.69,3983.24,5940.51,0.29,0.19,6.6,0.01,26866.07,112.43,1069.53,0.87,2.45,110.0,31.0,75.0,149.0,256.0,118.0,42.0,225.0,24.47,16.38,24.42,0.29,0.19,6.6,0.01,4.0,112.0,-3.5,89.0,109.95,256.0,243.25
0,33,24139.16,84709923.91,84514985.67,1.16,4.94,24765.82,8002.0,64366.0,56364.0,7002.9,4737.17,6943.25,0.38,0.24,478538770224.01,25834.44,23041.73,0.01,6.82,1.94,0.88,17307781.0,26777.26,14.0,9203.8,9193.2,717.0,12430.91,14039.21,14984.07,16108.26,17530.93,18645.31,19496.09,20667.52,21720.38,23026.77,24022.54,25170.4,26276.5,27485.46,28694.41,30299.56,31862.43,35615.02,42384.76,11163.48,3.0,1.0,1.0,24139.16,84591778.96,1.16,1.93,23005.82,8002.0,12445.77,13954.35,14960.07,16091.5,17474.36,18731.51,19485.8,20742.95,21748.67,23005.82,24011.54,25268.68,26274.4,27531.55,28662.98,30297.28,31805.86,35577.3,42365.9,64366.0,11188.62,56364.0,7010.68,4703.49,6950.78,0.38,0.24,478447679497.0,25831.98,9197.38,4.93,23079.15,30466656.16,0.88,106.0,26777.26,0.02,-6.82,0.01,717.0,17307781.0,1.0,1.0,3.0,24143.39,84514967.85,1.16,1.94,23005.82,8002.0,14039.21,35615.02,64366.0,26777.26,11163.48,56364.0,7003.36,4737.17,6943.25,0.38,0.24,6.82,0.01,23041.73,96.52,1336.9,1.16,1.94,92.0,32.0,56.0,142.0,256.0,107.0,45.0,224.0,27.85,18.84,27.62,0.38,0.24,6.82,0.01,5.0,75.0,-5.0,108.0,91.14,256.0,251.43
0,34,22553.57,58923135.48,58570794.51,0.13,2.54,24910.17,6631.0,41544.0,34913.0,6201.35,4622.04,6189.0,0.34,0.25,90753641513.58,23816.18,22190.73,0.02,6.02,-0.46,0.84,3608571.0,24910.17,9.0,7676.14,7653.16,160.0,10440.09,12333.38,13415.25,15497.86,16471.55,18229.59,19825.36,20609.72,21867.4,23043.94,24234.0,24901.16,25234.73,26235.47,27425.53,28561.5,30184.31,33429.94,36351.0,10953.98,3.0,1.0,1.0,22553.57,58554865.88,0.14,-0.46,22800.52,6631.0,10467.14,12252.23,13388.2,15497.86,16471.55,18256.64,19879.45,20528.58,21826.83,22800.52,24261.05,24910.17,25234.73,26208.42,27344.39,28480.36,29454.05,32375.11,35945.3,41544.0,10872.84,34913.0,6202.13,4541.74,6191.14,0.34,0.25,90754932679.0,23816.35,7652.12,2.54,22026.77,28481665.16,0.84,153.0,24910.17,0.06,-6.02,0.02,160.0,3608571.0,1.0,1.0,3.0,22553.04,58570794.22,0.13,-0.46,23125.08,6631.0,12333.38,33429.94,41544.0,24910.17,10953.98,34913.0,6201.38,4475.1,6189.0,0.34,0.25,6.02,0.02,22421.86,139.47,2224.05,0.13,-0.46,143.0,41.0,77.0,207.0,256.0,154.0,68.0,215.0,38.21,27.58,38.14,0.34,0.25,6.02,0.02,3.5,153.0,-3.0,99.0,137.67,256.0,162.28
0,35,22584.69,45670728.08,45547468.2,0.89,3.86,23048.2,9898.0,46643.0,36745.0,5181.24,3466.04,5128.91,0.3,0.19,155542061560.91,23569.2,21974.35,0.01,6.62,0.86,0.79,6323714.0,22501.6,7.0,6758.01,6748.89,280.0,13300.54,14985.89,15972.8,17005.26,17855.52,18766.52,19313.12,20224.11,20952.91,21651.34,22488.59,23078.57,23746.63,24961.29,26100.04,27284.33,28908.94,31702.66,36804.24,8244.51,3.0,1.0,1.0,22584.69,45507618.34,0.9,0.89,21590.61,9898.0,13209.44,15031.44,15942.43,17035.63,17764.42,18675.42,19222.02,20133.01,20861.81,21590.61,22501.6,23048.2,23777.0,24870.19,26145.59,27238.78,28878.58,31429.37,36713.14,46643.0,8381.16,36745.0,5173.52,3371.23,5123.6,0.3,0.19,155561271542.0,23570.66,6745.93,3.89,21949.78,16336721.84,0.79,123.0,22501.6,0.03,-6.62,0.01,280.0,6323714.0,1.0,1.0,3.0,22582.29,45547462.44,0.89,0.87,21590.61,9898.0,14985.89,31702.66,46643.0,22501.6,8244.51,36745.0,5180.93,3466.04,5128.91,0.3,0.19,6.62,0.01,21974.35,124.44,1372.05,0.89,0.87,119.0,55.0,83.0,175.0,256.0,124.0,45.0,201.0,28.44,19.02,28.15,0.3,0.19,6.62,0.01,2.5,110.0,-3.0,125.0,120.11,256.0,182.2
0,36,24810.84,92570329.6,92104202.42,0.66,2.42,24975.46,9377.0,48994.0,39617.0,8039.9,6084.88,7810.15,0.39,0.29,140839815722.6,26603.34,24074.41,0.01,6.64,-0.58,0.81,4937358.0,16937.38,6.0,9621.35,9597.09,199.0,12053.93,14602.51,15856.07,16604.37,17296.22,18226.02,19009.1,19697.12,20460.74,22104.71,23583.15,25288.05,26731.39,29338.99,31410.7,34085.28,37348.36,39912.89,42970.23,14114.48,3.0,1.0,1.0,24810.84,92105152.06,0.66,-0.58,22009.02,9377.0,11961.43,14449.4,15693.39,16554.61,17224.45,18181.37,18946.9,19616.74,20382.27,22009.02,23540.09,25166.84,26697.9,29281.57,31291.09,34066.14,37319.65,39903.32,42965.44,48994.0,14066.64,39617.0,8039.96,5924.43,7812.76,0.39,0.29,140828945462.0,26602.31,9597.14,2.42,23871.92,48941336.64,0.81,88.0,16937.38,0.03,-6.64,0.01,199.0,4937358.0,1.0,1.0,3.0,24811.96,92104201.16,0.66,-0.58,22104.71,9377.0,14602.51,39912.89,48994.0,16937.38,14114.48,39617.0,8040.1,6084.88,7810.15,0.39,0.29,6.64,0.01,24074.41,130.15,2514.63,0.66,-0.58,116.0,49.0,77.0,209.0,256.0,89.0,74.0,207.0,42.01,31.79,40.81,0.39,0.29,6.64,0.01,2.0,92.0,-2.5,94.0,125.29,256.0,191.38
0,37,23715.99,38871736.37,38466767.62,0.05,2.17,25342.12,10051.0,36345.0,26294.0,5217.02,3969.79,5215.75,0.26,0.21,73293885979.9,24510.6,23655.83,0.01,6.38,-0.83,0.72,2893351.0,19521.24,3.0,6234.72,6202.16,122.0,14204.36,15787.36,16561.11,17377.45,18953.35,19573.3,20827.39,21565.65,22779.51,23567.46,24660.65,25299.53,26165.56,28138.98,28784.96,29189.58,30623.5,31773.48,34059.24,9831.61,3.0,1.0,1.0,23715.99,38553115.58,0.05,-0.83,23354.5,10051.0,14197.27,15616.99,16539.81,17320.66,18811.38,19521.24,20586.04,21508.86,22644.64,23354.5,24632.26,25271.13,26122.97,27968.61,28749.46,29104.39,30524.12,31659.9,33576.53,36345.0,9938.09,26294.0,5223.22,3933.33,5222.3,0.26,0.21,73322168701.0,24515.33,6209.12,2.17,23572.18,20924480.29,0.72,137.0,19521.24,0.02,-6.38,0.01,122.0,2893351.0,1.0,1.0,3.0,23712.92,38466758.22,0.05,-0.83,23638.45,10051.0,15787.36,31773.48,36345.0,19521.24,9831.61,26294.0,5216.97,3969.79,5215.75,0.26,0.21,6.38,0.01,23655.83,167.52,1908.43,0.05,-0.83,167.0,71.0,112.0,224.0,256.0,138.0,69.0,185.0,36.75,27.96,36.74,0.26,0.2,6.38,0.01,1.5,173.0,-1.5,139.0,166.12,256.0,141.97
0,38,18797.94,49172682.39,49066892.5,0.97,3.59,18595.46,6659.0,42315.0,35656.0,5555.18,3884.36,5401.6,0.37,0.25,240699166914.19,20062.58,17953.33,0.01,6.85,0.59,0.84,11241170.0,15454.89,16.0,7012.32,7004.78,598.0,10344.03,11326.38,11957.29,12781.87,13560.91,14336.41,15006.54,15735.89,16555.27,17140.88,18070.19,18959.1,20056.65,21242.51,22628.61,24485.4,26471.67,28959.33,32570.98,9067.7,3.0,1.0,1.0,18797.94,49090453.82,0.96,0.58,17107.82,6659.0,10330.81,11322.57,11983.74,12810.21,13554.02,14297.84,14959.01,15785.48,16611.94,17107.82,18099.58,18926.04,20083.1,21240.15,22562.49,24463.36,26446.88,28760.98,32562.71,42315.0,9008.47,35656.0,5555.55,3835.64,5402.25,0.37,0.25,240666965916.0,20061.23,7006.46,3.58,18026.31,21145800.13,0.84,93.0,15454.89,0.03,-6.85,0.01,598.0,11241170.0,1.0,1.0,3.0,18800.0,49066888.26,0.96,0.59,17107.82,6659.0,11326.38,28959.33,42315.0,15454.89,9067.7,35656.0,5555.58,3884.36,5401.6,0.37,0.25,6.85,0.01,17953.33,114.24,1795.89,0.96,0.59,104.0,41.0,69.0,176.0,256.0,94.0,54.0,215.0,33.61,23.5,32.68,0.37,0.25,6.85,0.01,6.5,93.0,-4.0,157.0,108.12,256.0,165.29
0,39,32224.64,123831427.24,123132850.58,0.09,2.05,35116.72,10773.0,58566.0,47793.0,9319.15,7190.87,9315.61,0.34,0.28,269391628403.98,34075.96,32214.85,0.01,6.82,-0.95,0.82,7476117.0,21619.09,7.0,11127.96,11096.52,232.0,14534.74,16746.22,19262.72,21550.46,23220.5,25302.34,27041.02,28358.76,30243.85,32066.41,33428.37,35093.85,36893.53,38921.99,40950.45,43604.22,45800.44,47905.16,50208.14,17729.94,3.0,1.0,1.0,32224.64,123297671.09,0.09,-0.95,32142.67,10773.0,14527.11,16700.46,19216.97,21619.09,23220.5,25165.08,26995.27,28253.52,30198.09,32142.67,33400.92,35116.72,36832.52,38891.48,40836.06,43466.95,45754.69,47813.65,50215.77,58566.0,17615.55,47793.0,9328.52,7105.93,9328.52,0.34,0.28,269520255373.0,34084.09,11103.95,2.05,32053.31,70640494.78,0.82,94.0,21619.09,0.03,-6.82,0.01,232.0,7476117.0,1.0,1.0,3.0,32218.6,123132814.04,0.09,-0.95,32142.67,10773.0,16746.22,47905.16,58566.0,21619.09,17729.94,47793.0,9318.89,7190.87,9315.61,0.34,0.28,6.82,0.01,32214.85,141.33,2352.68,0.09,-0.95,141.0,48.0,74.0,210.0,256.0,95.0,78.0,208.0,40.73,31.43,40.72,0.34,0.28,6.82,0.01,2.5,94.0,-2.0,96.0,140.32,256.0,228.77
0,40,45295.49,185738626.64,184855263.19,-0.4,2.34,50360.19,10055.0,65277.0,55222.0,11252.07,8501.93,11209.75,0.3,0.23,643969865762.89,47286.43,45994.61,0.01,6.8,-0.66,0.85,13045101.0,65149.51,21.0,13628.6,13596.15,288.0,21979.99,25447.83,28830.67,32536.5,35698.36,38860.21,40866.12,42379.05,44661.2,46662.86,47784.8,50436.68,51728.62,54210.51,56777.39,58953.29,60801.96,63033.1,65102.15,21079.03,3.0,1.0,1.0,45295.49,185093700.85,-0.4,-0.66,46535.36,10055.0,21164.03,25243.84,28686.18,32383.51,35570.87,38630.72,40798.13,42328.05,44622.95,46535.36,47682.81,50232.69,51635.13,54057.52,56734.89,58647.3,60814.71,62982.11,65149.51,65277.0,21164.03,55222.0,11254.38,8459.0,11213.95,0.3,0.23,644191222305.0,47294.56,13604.91,2.34,45915.12,101602625.66,0.85,255.0,65149.51,0.07,-6.8,0.01,288.0,13045101.0,1.0,1.0,3.0,45289.64,184855228.94,-0.4,-0.66,46790.35,10055.0,25447.83,63033.1,65277.0,65149.51,21079.03,55222.0,11252.39,8501.93,11209.75,0.3,0.23,6.8,0.01,45994.61,178.11,2843.09,-0.4,-0.66,184.0,40.0,100.0,248.0,256.0,256.0,82.0,216.0,44.13,33.34,43.96,0.3,0.23,6.8,0.01,21.0,256.0,-3.5,187.0,179.88,256.0,254.99
0,41,34914.01,102706872.1,102363522.95,-0.14,2.06,37719.98,14819.0,54710.0,39891.0,8441.33,6631.25,8439.71,0.29,0.23,376420726463.26,36342.46,35305.23,0.01,6.82,-0.94,0.73,9950494.0,33018.34,6.0,10134.44,10117.49,285.0,17657.87,20035.4,22626.65,25217.89,27087.86,29224.97,30970.28,32804.63,33606.04,35075.31,36317.5,37826.84,39910.52,41281.83,43036.04,45306.72,46770.64,48747.46,49941.57,15948.18,3.0,1.0,1.0,34914.01,102346497.11,-0.14,-0.94,35048.59,14819.0,17631.15,19981.97,22546.5,25111.04,27034.43,29171.54,30881.23,32804.63,33552.62,35048.59,36224.0,37719.98,39857.09,41246.21,42955.9,45199.86,46695.84,48619.24,49901.5,54710.0,15921.46,39891.0,8445.8,6480.76,8444.91,0.29,0.23,376580438848.0,36350.17,10116.64,2.06,35020.56,60046356.05,0.73,154.0,33018.34,0.02,-6.82,0.01,285.0,9950494.0,1.0,1.0,3.0,34905.74,102363454.57,-0.14,-0.94,35155.45,14819.0,20035.4,48747.46,54710.0,33018.34,15948.18,39891.0,8441.59,6631.25,8439.71,0.29,0.23,6.82,0.01,35305.23,163.83,2241.26,-0.14,-0.94,165.0,70.0,94.0,229.0,256.0,155.0,75.0,186.0,39.5,31.03,39.49,0.29,0.23,6.82,0.01,2.5,154.0,-2.5,156.0,164.7,256.0,213.71
0,42,19998.16,25149247.78,25101466.56,0.58,3.05,20951.55,9773.0,34942.0,25169.0,4038.83,2934.81,4026.52,0.25,0.18,113830854743.83,20609.27,19663.01,0.02,5.94,0.05,0.72,5359507.0,18221.71,10.0,5014.9,5010.14,268.0,12843.91,14107.83,14693.38,15474.31,15969.59,16635.67,17389.1,18224.44,18982.65,19572.98,20348.26,21169.94,21535.05,22264.61,22885.19,24168.22,25141.86,26629.63,29837.19,6915.6,3.0,1.0,1.0,19998.16,25055407.3,0.59,0.07,19586.63,9773.0,12762.02,14126.94,14672.91,15491.86,15901.34,16583.8,17266.26,18221.71,18904.17,19586.63,20269.09,21088.04,21497.52,22179.98,22862.44,24090.87,25046.32,26547.73,29687.05,34942.0,6961.1,25169.0,4030.97,2825.32,4019.74,0.25,0.18,113895130063.0,20615.09,5005.54,3.07,19737.64,10863726.14,0.72,133.0,18221.71,0.04,-5.94,0.02,268.0,5359507.0,1.0,1.0,3.0,19991.01,25101415.47,0.59,0.05,19586.63,9773.0,14107.83,26629.63,34942.0,18221.71,6915.6,25169.0,4038.51,2934.81,4026.52,0.25,0.18,5.94,0.02,19663.01,146.96,1347.36,0.59,0.05,144.0,72.0,104.0,196.0,256.0,134.0,50.0,184.0,29.59,21.5,29.5,0.25,0.17,5.94,0.02,4.5,116.0,-4.5,118.0,143.56,256.0,136.49
0,43,15516.72,15407952.85,14851597.03,0.31,2.18,16369.09,9030.0,23216.0,14186.0,3285.39,2701.76,3280.39,0.25,0.2,7408965744.61,15983.79,15444.08,0.05,4.51,-0.82,0.61,449985.0,9023.41,2.0,3925.3,3853.78,29.0,9043.81,11326.87,11669.21,12133.99,12718.92,12818.68,13065.8,13131.55,14333.16,15371.53,16137.84,16387.23,16491.52,17439.21,18931.02,19243.89,19556.76,22227.51,22540.38,6212.09,3.0,1.0,1.0,15516.72,14876644.13,0.31,-0.82,14872.75,9030.0,9023.41,10157.0,11653.34,11880.06,12560.22,12786.94,12968.31,13104.34,13965.88,14872.75,15734.28,16369.09,16414.44,17321.31,18182.84,19135.06,19407.13,21220.88,22399.81,23216.0,5622.63,14186.0,3293.44,2532.92,3303.66,0.25,0.18,7413715791.0,15988.91,3857.03,2.18,15164.92,7963918.74,0.61,99.0,9023.41,0.07,-4.51,0.05,29.0,449985.0,1.0,1.0,3.0,15512.25,14851577.04,0.31,-0.81,15371.53,9030.0,11326.87,22227.51,23216.0,9023.41,6212.09,14186.0,3285.24,2701.76,3280.39,0.25,0.2,4.51,0.05,15444.08,171.55,1805.83,0.31,-0.81,170.0,100.0,125.0,246.0,256.0,100.0,68.0,156.0,36.23,29.79,36.17,0.25,0.19,4.51,0.05,1.0,99.0,-1.0,101.0,169.8,256.0,90.69
0,44,18504.95,13248922.22,13088028.89,-0.13,1.95,20456.45,10599.0,24644.0,14045.0,3108.16,2477.16,3107.83,0.2,0.18,28800889955.92,18856.47,18581.49,0.03,5.14,-1.05,0.57,1498901.0,14391.71,5.0,3639.91,3617.74,81.0,12950.13,14064.41,14404.23,14702.97,14983.74,16105.24,17146.51,17395.2,17927.07,18499.04,18846.4,20427.57,20728.88,20923.33,21491.3,22314.37,22883.54,23196.81,23676.53,6507.56,3.0,1.0,1.0,18504.95,13085355.28,-0.14,-1.04,18386.73,10599.0,12947.73,13958.52,14391.71,14680.51,14969.3,15980.09,17039.02,17375.95,17809.14,18386.73,18819.93,20312.05,20745.24,20841.51,21370.97,22141.09,22863.09,23151.88,23536.95,24644.0,6401.66,14045.0,3104.22,2474.17,3105.68,0.2,0.18,28797002763.0,18855.2,3617.37,1.96,18582.15,8151253.08,1.0,149.0,14391.71,0.06,-5.14,0.03,81.0,1498901.0,1.0,1.0,3.0,18506.18,13088027.39,-0.13,-1.05,18531.13,10599.0,14064.41,23196.81,24644.0,14391.71,6507.56,14045.0,3108.14,2477.16,3107.83,0.2,0.18,5.14,0.03,18581.49,192.74,1412.32,-0.13,-1.05,193.0,111.0,147.0,241.0,256.0,150.0,68.0,145.0,32.29,25.73,32.28,0.19,0.18,5.14,0.03,2.5,149.0,-2.5,151.0,192.52,256.0,96.27
