,ROI_label,Run Length::Short run emphasis Means,Run Length::Short run emphasis Std.,Run Length::Short run emphasis Comb.,Run Length::Long run emphasis Means,Run Length::Long run emphasis Std.,Run Length::Long run emphasis Comb.,Run Length::Grey level nonuniformity Means,Run Length::Grey level nonuniformity Std.,Run Length::Grey level nonuniformity Comb.,Run Length::Grey level nonuniformity normalized Means,Run Length::Grey level nonuniformity normalized Std.,Run Length::Grey level nonuniformity normalized Comb.,Run Length::Run length nonuniformity Means,Run Length::Run length nonuniformity Std.,Run Length::Run length nonuniformity Comb.,Run Length::Run length nonuniformity normalized Means,Run Length::Run length nonuniformity normalized Std.,Run Length::Run length nonuniformity normalized Comb.,Run Length::Low grey level run emphasis Means,Run Length::Low grey level run emphasis Std.,Run Length::Low grey level run emphasis Comb.,Run Length::High grey level run emphasis Means,Run Length::High grey level run emphasis Std.,Run Length::High grey level run emphasis Comb.,Run Length::Short run low grey level emphasis Means,Run Length::Short run low grey level emphasis  Std.,Run Length::Short run low grey level emphasis  Comb.,Run Length::Short run high grey level emphasis Means,Run Length::Short run high grey level emphasis Std.,Run Length::Short run high grey level emphasis Comb.,Run Length::Long run low grey level emphasis Means,Run Length::Long run low grey level emphasis Std.,Run Length::Long run low grey level emphasis Comb.,Run Length::Long run high grey level emphasis Means,Run Length::Long run high grey level emphasis Std.,Run Length::Long run high grey level emphasis Comb.,Run Length::Run percentage Means,Run Length::Run percentage Std.,Run Length::Run percentage Comb.,Run Length::Number of runs Means,Run Length::Number of runs Std.,Run Length::Number of runs Comb.,Run Length::Grey level variance Means,Run Length::Grey level variance Std.,Run Length::Grey level variance Comb.,Run Length::Run length variance Means,Run Length::Run length variance Std.,Run Length::Run length variance Comb.,Run Length::Run length entropy Means,Run Length::Run length entropy Std.,Run Length::Run length entropy Comb.
0,1,1.0,0.01,1.0,1.01,0.02,1.01,2.17,0.02,28.12,0.01,0.0,0.01,230.81,5.61,3000.13,0.99,0.02,0.99,0.0,0.0,0.0,25421.04,45.44,25421.03,0.0,0.0,0.0,25324.0,174.7,25325.27,0.0,0.0,0.0,25809.2,636.73,25804.06,1.0,0.01,1.0,232.92,1.9,3028.0,2388.7,8.95,2388.76,0.0,0.01,0.0,6.92,0.01,6.95
0,2,0.99,0.01,1.0,1.02,0.05,1.02,1.42,0.03,18.33,0.02,0.0,0.02,72.57,2.86,943.06,0.99,0.03,0.99,0.0,0.0,0.0,36510.12,163.37,36508.95,0.0,0.0,0.0,36341.42,313.22,36344.56,0.0,0.0,0.0,37393.23,1777.04,37367.85,0.99,0.01,0.99,73.46,1.08,955.0,1624.38,11.58,1624.49,0.01,0.02,0.01,5.8,0.0,5.84
0,3,0.99,0.02,0.99,1.03,0.06,1.02,1.9,0.06,24.55,0.02,0.0,0.02,83.0,4.67,1078.15,0.98,0.04,0.98,0.0,0.0,0.0,32182.21,137.16,32182.54,0.0,0.0,0.0,31946.02,576.45,31956.27,0.0,0.0,0.0,33126.95,2041.57,33087.63,0.99,0.02,0.99,84.31,1.64,1096.0,2350.88,18.57,2351.33,0.01,0.02,0.01,5.59,0.02,5.64
0,4,0.99,0.02,0.99,1.03,0.07,1.03,1.34,0.04,17.28,0.08,0.0,0.08,16.56,1.04,215.04,0.98,0.04,0.98,0.0,0.0,0.0,42034.29,264.92,42037.43,0.0,0.0,0.0,41683.8,1042.73,41704.55,0.0,0.0,0.0,43436.23,3172.02,43368.95,0.99,0.02,0.99,16.85,0.36,219.0,1918.72,31.67,1918.62,0.01,0.02,0.01,3.74,0.01,3.8
0,5,0.99,0.01,0.99,1.02,0.05,1.02,3.69,0.08,47.93,0.02,0.0,0.02,237.39,11.13,3084.4,0.98,0.03,0.98,0.0,0.0,0.0,24299.02,218.71,24295.73,0.0,0.0,0.0,24210.82,135.59,24209.92,0.0,0.0,0.0,24651.83,813.97,24638.98,0.99,0.02,0.99,241.08,3.85,3134.0,2495.54,16.37,2496.35,0.01,0.02,0.01,6.25,0.05,6.28
0,6,1.0,0.01,1.0,1.02,0.02,1.02,3.72,0.04,48.36,0.01,0.0,0.01,476.7,11.13,6196.33,0.99,0.02,0.99,0.0,0.0,0.0,19652.79,46.33,19652.74,0.0,0.0,0.0,19582.85,133.76,19583.68,0.0,0.0,0.0,19932.55,463.64,19929.01,0.99,0.01,0.99,481.54,3.75,6260.0,2251.13,7.14,2251.17,0.01,0.01,0.01,7.23,0.02,7.25
0,7,0.99,0.01,0.99,1.02,0.03,1.02,4.54,0.07,58.98,0.01,0.0,0.01,345.96,10.77,4496.42,0.99,0.02,0.99,0.0,0.0,0.0,30347.15,58.81,30347.25,0.0,0.0,0.0,30183.85,277.95,30186.54,0.0,0.0,0.0,31000.34,991.18,30990.1,0.99,0.01,0.99,350.62,3.65,4558.0,2100.69,5.55,2100.69,0.01,0.01,0.01,6.51,0.04,6.53
0,8,1.0,0.01,1.0,1.02,0.03,1.02,4.17,0.04,54.19,0.01,0.0,0.01,475.92,15.19,6185.51,0.99,0.02,0.99,0.0,0.0,0.0,31607.04,27.77,31606.86,0.0,0.0,0.0,31455.79,234.04,31458.27,0.0,0.0,0.0,32212.04,1007.92,32201.25,0.99,0.01,0.99,481.92,5.17,6265.0,1809.93,7.53,1809.99,0.01,0.01,0.01,7.05,0.03,7.08
0,9,1.0,0.01,1.0,1.02,0.04,1.02,1.25,0.02,16.22,0.03,0.0,0.03,45.33,1.68,589.03,0.99,0.02,0.99,0.0,0.0,0.0,33389.5,107.56,33388.88,0.0,0.0,0.0,33284.46,294.38,33287.48,0.0,0.0,0.0,33809.63,1222.75,33794.46,0.99,0.01,0.99,45.77,0.58,595.0,2301.71,25.08,2301.56,0.01,0.01,0.01,5.26,0.0,5.3
0,10,0.99,0.01,0.99,1.04,0.06,1.04,3.96,0.12,51.34,0.02,0.0,0.02,247.32,11.83,3213.63,0.98,0.03,0.98,0.0,0.0,0.0,24580.91,147.83,24578.75,0.0,0.0,0.0,24434.17,162.64,24435.65,0.0,0.0,0.0,25238.12,1122.09,25219.09,0.99,0.02,0.99,252.23,4.32,3279.0,1855.99,11.94,1856.06,0.01,0.02,0.01,6.27,0.06,6.31
0,11,1.0,0.01,1.0,1.01,0.03,1.01,2.4,0.03,31.19,0.02,0.0,0.02,101.64,2.74,1321.05,0.99,0.02,0.99,0.0,0.0,0.0,32274.23,66.23,32274.15,0.0,0.0,0.0,32174.39,239.6,32176.29,0.0,0.0,0.0,32673.57,890.13,32665.59,1.0,0.01,1.0,102.54,0.93,1333.0,1583.77,7.23,1583.74,0.0,0.01,0.0,5.66,0.02,5.68
0,12,0.99,0.01,0.99,1.04,0.06,1.04,6.45,0.18,83.67,0.02,0.0,0.02,314.97,16.83,4092.04,0.98,0.03,0.98,0.0,0.0,0.0,26604.52,79.01,26603.13,0.0,0.0,0.0,26399.58,241.95,26404.0,0.0,0.0,0.0,27477.83,1407.13,27451.81,0.99,0.02,0.99,322.08,5.97,4187.0,1302.58,4.76,1302.61,0.01,0.02,0.01,5.92,0.07,5.96
0,13,0.99,0.01,0.99,1.03,0.04,1.03,5.5,0.08,71.45,0.01,0.0,0.01,392.52,16.23,5100.8,0.98,0.03,0.98,0.0,0.0,0.0,31918.4,50.78,31918.42,0.0,0.0,0.0,31703.58,350.71,31708.36,0.0,0.0,0.0,32805.46,1406.27,32785.79,0.99,0.01,0.99,399.38,5.61,5192.0,1266.97,6.14,1266.92,0.01,0.01,0.01,6.42,0.05,6.46
0,14,0.99,0.01,0.99,1.02,0.03,1.02,3.02,0.05,39.25,0.01,0.0,0.01,250.01,8.35,3249.29,0.99,0.02,0.99,0.0,0.0,0.0,14443.96,46.35,14443.55,0.0,0.0,0.0,14389.81,77.94,14390.48,0.0,0.0,0.0,14660.56,426.15,14655.83,0.99,0.01,0.99,253.31,2.84,3293.0,1935.61,6.6,1935.57,0.01,0.01,0.01,6.65,0.03,6.68
0,15,1.0,0.01,1.0,1.02,0.03,1.02,3.88,0.05,50.35,0.02,0.0,0.02,210.28,6.04,2733.17,0.99,0.02,0.99,0.0,0.0,0.0,28210.73,41.34,28210.64,0.0,0.0,0.0,28087.14,209.29,28089.05,0.0,0.0,0.0,28740.93,872.58,28732.21,0.99,0.01,0.99,212.69,2.13,2765.0,1572.73,13.19,1572.74,0.01,0.01,0.01,6.01,0.03,6.03
0,16,1.0,0.01,1.0,1.01,0.03,1.01,2.63,0.03,34.08,0.01,0.0,0.01,186.73,4.91,2427.08,0.99,0.02,0.99,0.0,0.0,0.0,29942.42,43.24,29942.58,0.0,0.0,0.0,29847.02,246.04,29849.12,0.0,0.0,0.0,30324.0,857.93,30316.41,1.0,0.01,1.0,188.23,1.67,2447.0,2041.63,9.08,2041.7,0.0,0.01,0.0,6.38,0.02,6.41
0,17,1.0,0.01,1.0,1.02,0.03,1.02,3.16,0.04,40.97,0.01,0.0,0.01,232.68,6.9,3024.24,0.99,0.02,0.99,0.0,0.0,0.0,23969.6,66.11,23969.59,0.0,0.0,0.0,23853.41,213.35,23855.2,0.0,0.0,0.0,24434.36,737.01,24427.15,0.99,0.01,0.99,235.54,2.34,3062.0,2309.91,3.52,2309.96,0.01,0.01,0.01,6.39,0.03,6.42
0,18,1.0,0.0,1.0,1.0,0.0,1.0,1.33,0.0,17.33,0.02,0.0,0.02,54.0,0.0,702.0,1.0,0.0,1.0,0.0,0.0,0.0,21732.5,0.0,21732.5,0.0,0.0,0.0,21732.5,0.0,21732.5,0.0,0.0,0.0,21732.5,0.0,21732.5,1.0,0.0,1.0,54.0,0.0,702.0,2313.56,0.0,2313.56,0.0,0.0,0.0,5.44,0.0,5.44
0,19,0.99,0.01,0.99,1.03,0.05,1.03,2.09,0.07,27.03,0.01,0.0,0.01,183.87,8.27,2389.36,0.98,0.03,0.98,0.02,0.01,0.02,27772.44,76.42,27772.02,0.02,0.01,0.02,27599.0,279.81,27603.16,0.03,0.01,0.03,28590.65,1485.43,28567.17,0.99,0.02,0.99,187.15,3.01,2433.0,3055.42,121.59,3057.54,0.01,0.02,0.01,6.69,0.03,6.73
0,20,0.99,0.01,0.99,1.02,0.04,1.02,1.78,0.03,23.03,0.04,0.0,0.04,42.1,1.77,547.06,0.99,0.03,0.99,0.0,0.0,0.0,33252.14,64.07,33252.94,0.0,0.0,0.0,33048.88,467.91,33055.47,0.0,0.0,0.0,34065.17,1578.67,34042.8,0.99,0.01,0.99,42.69,0.61,555.0,1871.03,14.92,1870.97,0.01,0.01,0.01,4.7,0.02,4.74
0,21,1.0,0.0,1.0,1.01,0.02,1.01,2.45,0.02,31.8,0.01,0.0,0.01,256.49,4.91,3334.07,0.99,0.01,0.99,0.0,0.0,0.0,22437.59,20.28,22437.53,0.0,0.0,0.0,22388.37,96.05,22388.95,0.0,0.0,0.0,22634.49,418.44,22631.81,1.0,0.01,1.0,258.15,1.66,3356.0,2109.05,7.55,2109.1,0.0,0.01,0.0,6.91,0.02,6.92
0,22,0.99,0.02,0.99,1.04,0.08,1.04,3.03,0.1,39.21,0.01,0.0,0.01,268.87,15.87,3492.77,0.98,0.04,0.98,0.0,0.0,0.0,22093.88,177.56,22090.44,0.0,0.0,0.0,21956.32,150.49,21958.26,0.0,0.0,0.0,22724.85,1280.01,22697.41,0.99,0.02,0.99,274.62,5.99,3570.0,2402.43,22.04,2403.37,0.02,0.03,0.02,6.81,0.05,6.86
0,23,0.99,0.01,0.99,1.03,0.04,1.02,2.69,0.06,34.89,0.01,0.0,0.01,227.72,8.69,2959.34,0.98,0.03,0.98,0.0,0.0,0.0,26339.73,121.39,26338.25,0.0,0.0,0.0,26235.85,100.14,26236.61,0.0,0.0,0.0,26782.61,838.02,26771.73,0.99,0.01,0.99,231.15,3.01,3005.0,2135.55,2.99,2135.69,0.01,0.01,0.01,6.66,0.04,6.7
0,24,0.99,0.01,0.99,1.03,0.07,1.03,1.98,0.05,25.63,0.01,0.0,0.01,150.93,7.46,1961.25,0.98,0.03,0.98,0.0,0.0,0.0,24952.82,158.58,24951.29,0.0,0.0,0.0,24801.75,294.44,24804.9,0.0,0.0,0.0,25727.85,1502.34,25700.19,0.99,0.02,0.99,153.46,2.87,1995.0,2300.93,27.33,2301.41,0.01,0.03,0.01,6.46,0.02,6.51
0,25,1.0,0.0,1.0,1.0,0.01,1.0,1.41,0.01,18.32,0.02,0.0,0.02,67.77,0.79,881.0,1.0,0.01,1.0,0.0,0.0,0.0,34482.66,14.07,34482.71,0.0,0.0,0.0,34449.92,127.5,34450.42,0.0,0.0,0.0,34613.63,439.62,34611.9,1.0,0.0,1.0,67.92,0.27,883.0,1036.4,3.53,1036.39,0.0,0.0,0.0,5.69,0.0,5.7
0,26,0.98,0.03,0.98,1.38,0.61,1.33,7.04,3.16,83.08,0.05,0.02,0.05,133.48,20.45,1732.03,0.95,0.07,0.96,0.0,0.0,0.0,32844.73,2761.79,33080.0,0.0,0.0,0.0,31561.21,4669.53,31957.55,0.0,0.0,0.0,57024.68,36242.92,54011.41,0.95,0.08,0.95,139.15,11.92,1809.0,4384.29,333.71,4462.36,0.23,0.39,0.21,5.82,0.35,5.92
0,27,0.99,0.01,0.99,1.03,0.04,1.03,3.02,0.06,39.09,0.01,0.0,0.01,267.95,9.71,3482.37,0.99,0.02,0.99,0.0,0.0,0.0,17944.56,75.12,17943.88,0.0,0.0,0.0,17861.72,126.47,17862.72,0.0,0.0,0.0,18292.31,614.5,18284.56,0.99,0.01,0.99,271.85,3.46,3534.0,2025.61,9.91,2025.71,0.01,0.02,0.01,6.77,0.03,6.8
0,28,0.99,0.01,0.99,1.02,0.04,1.02,1.89,0.04,24.43,0.01,0.0,0.01,134.29,5.08,1745.16,0.99,0.03,0.99,0.0,0.0,0.0,23576.53,109.66,23575.42,0.0,0.0,0.0,23485.2,138.54,23486.19,0.0,0.0,0.0,23941.85,757.33,23932.36,0.99,0.01,0.99,136.08,1.73,1769.0,2059.56,16.64,2059.56,0.01,0.01,0.01,6.36,0.02,6.39
0,29,0.99,0.02,0.99,1.05,0.11,1.05,2.02,0.12,26.04,0.02,0.0,0.02,78.96,6.08,1025.28,0.98,0.05,0.98,0.0,0.0,0.0,28350.55,97.31,28350.58,0.0,0.0,0.0,28040.18,604.6,28057.45,0.0,0.0,0.0,29906.11,3291.66,29806.71,0.99,0.03,0.99,80.85,2.44,1051.0,1932.48,18.28,1933.04,0.02,0.04,0.02,5.59,0.07,5.65
0,30,1.0,0.01,1.0,1.01,0.03,1.01,3.05,0.03,39.54,0.01,0.0,0.01,282.36,7.4,3670.14,0.99,0.02,0.99,0.0,0.0,0.0,27131.78,50.14,27132.11,0.0,0.0,0.0,27024.88,256.61,27027.09,0.0,0.0,0.0,27559.37,815.42,27552.19,1.0,0.01,1.0,284.77,2.52,3702.0,2025.52,12.99,2025.45,0.0,0.01,0.0,6.81,0.02,6.83
0,31,1.0,0.01,1.0,1.02,0.03,1.02,2.37,0.03,30.69,0.01,0.0,0.01,229.91,6.97,2988.21,0.99,0.02,0.99,0.0,0.0,0.0,22940.45,66.27,22940.44,0.0,0.0,0.0,22847.63,212.77,22849.44,0.0,0.0,0.0,23311.71,728.67,23304.42,0.99,0.01,0.99,232.62,2.37,3024.0,2168.87,9.81,2168.9,0.01,0.01,0.01,6.82,0.02,6.85
0,32,0.99,0.01,0.99,1.03,0.05,1.03,5.29,0.13,68.66,0.01,0.0,0.01,426.6,19.22,5543.07,0.98,0.03,0.98,0.0,0.0,0.0,13726.9,56.19,13726.41,0.0,0.0,0.0,13637.0,129.17,13638.54,0.0,0.0,0.0,14086.5,578.69,14077.87,0.99,0.01,0.99,434.77,6.57,5652.0,1074.17,8.91,1074.1,0.01,0.01,0.01,6.64,0.06,6.68
0,33,0.99,0.01,0.99,1.04,0.06,1.03,7.37,0.15,95.62,0.01,0.0,0.01,695.13,34.65,9031.84,0.98,0.03,0.98,0.0,0.0,0.0,10678.42,46.64,10677.72,0.0,0.0,0.0,10610.28,77.03,10611.43,0.0,0.0,0.0,10976.06,511.84,10967.23,0.99,0.02,0.99,709.23,12.3,9220.0,1339.5,4.74,1339.48,0.01,0.02,0.01,6.86,0.07,6.9
0,34,0.99,0.01,0.99,1.03,0.06,1.03,2.96,0.11,38.3,0.02,0.0,0.02,155.2,7.86,2016.41,0.98,0.03,0.98,0.0,0.0,0.0,21671.11,136.92,21671.08,0.0,0.0,0.0,21492.11,375.12,21497.08,0.0,0.0,0.0,22420.92,1230.7,22399.72,0.99,0.02,0.99,158.31,2.78,2058.0,2224.52,9.15,2224.79,0.01,0.02,0.01,6.05,0.05,6.09
0,35,0.99,0.01,0.99,1.03,0.05,1.03,3.29,0.07,42.66,0.01,0.0,0.01,272.04,13.35,3534.66,0.98,0.03,0.98,0.0,0.0,0.0,16900.04,83.17,16898.79,0.0,0.0,0.0,16804.37,109.4,16805.81,0.0,0.0,0.0,17303.8,763.66,17290.93,0.99,0.02,0.99,277.23,4.69,3604.0,1378.81,11.89,1378.7,0.01,0.02,0.01,6.64,0.04,6.69
0,36,0.99,0.01,0.99,1.03,0.06,1.03,2.36,0.08,30.54,0.01,0.0,0.01,194.11,8.82,2522.33,0.98,0.03,0.98,0.0,0.0,0.0,19496.7,70.45,19495.61,0.0,0.0,0.0,19399.25,138.95,19401.46,0.0,0.0,0.0,19926.51,975.57,19910.13,0.99,0.02,0.99,197.23,3.33,2564.0,2521.29,13.21,2521.3,0.01,0.02,0.01,6.66,0.04,6.7
0,37,1.0,0.01,1.0,1.02,0.03,1.02,1.58,0.02,20.45,0.01,0.0,0.01,119.95,3.15,1559.1,0.99,0.02,0.99,0.0,0.0,0.0,30006.77,65.2,30006.35,0.0,0.0,0.0,29902.11,139.27,29903.13,0.0,0.0,0.0,30425.43,710.92,30419.23,0.99,0.01,0.99,121.31,1.07,1577.0,1910.03,10.09,1910.04,0.01,0.01,0.01,6.39,0.01,6.42
0,38,0.99,0.02,0.99,1.05,0.08,1.05,6.25,0.21,81.05,0.01,0.0,0.01,574.15,36.85,7457.55,0.97,0.04,0.97,0.0,0.0,0.0,14922.9,133.91,14920.08,0.0,0.0,0.0,14817.38,96.52,14818.27,0.0,0.0,0.0,15399.23,877.67,15379.32,0.99,0.02,0.99,589.31,13.54,7661.0,1793.86,14.86,1794.18,0.02,0.03,0.02,6.91,0.08,6.95
0,39,1.0,0.01,1.0,1.01,0.02,1.01,2.42,0.03,31.46,0.01,0.0,0.01,229.04,5.18,2977.11,0.99,0.02,0.99,0.0,0.0,0.0,22327.08,53.68,22327.29,0.0,0.0,0.0,22253.38,195.38,22254.73,0.0,0.0,0.0,22621.89,580.81,22617.54,1.0,0.01,1.0,231.0,1.75,3003.0,2354.88,7.42,2354.91,0.0,0.01,0.0,6.83,0.02,6.85
0,40,0.99,0.01,0.99,1.05,0.08,1.05,3.6,0.47,45.97,0.01,0.0,0.01,278.79,14.7,3622.59,0.98,0.03,0.98,0.0,0.0,0.0,34243.96,533.31,34255.3,0.0,0.0,0.0,33773.91,1275.64,33800.93,0.0,0.0,0.0,37042.04,4250.82,36952.29,0.99,0.02,0.99,284.31,6.06,3696.0,2811.59,53.71,2814.52,0.02,0.04,0.02,6.85,0.08,6.89
0,41,1.0,0.01,1.0,1.02,0.03,1.02,2.83,0.04,36.66,0.01,0.0,0.01,280.83,7.77,3650.17,0.99,0.02,0.99,0.0,0.0,0.0,29046.12,74.15,29046.78,0.0,0.0,0.0,28912.78,319.23,28915.86,0.0,0.0,0.0,29639.12,1101.04,29628.3,0.99,0.01,0.99,283.54,2.79,3686.0,2245.04,8.84,2245.03,0.01,0.01,0.01,6.83,0.02,6.86
0,42,0.99,0.01,0.99,1.03,0.05,1.03,4.98,0.1,64.56,0.02,0.0,0.02,260.48,11.86,3384.61,0.98,0.03,0.98,0.0,0.0,0.0,22931.08,28.88,22931.44,0.0,0.0,0.0,22750.87,310.52,22755.7,0.0,0.0,0.0,23684.43,1190.96,23665.77,0.99,0.02,0.99,265.38,4.16,3450.0,1347.06,12.99,1347.06,0.01,0.02,0.01,5.98,0.05,6.01
0,43,1.0,0.01,1.0,1.02,0.04,1.02,1.34,0.02,17.3,0.05,0.0,0.05,28.55,1.06,371.02,0.99,0.02,0.99,0.0,0.0,0.0,31262.05,107.55,31261.29,0.0,0.0,0.0,31153.01,248.13,31155.44,0.0,0.0,0.0,31698.25,1098.74,31684.69,0.99,0.01,0.99,28.85,0.36,375.0,1813.02,17.78,1812.89,0.01,0.01,0.01,4.51,0.0,4.55
0,44,0.99,0.01,0.99,1.03,0.06,1.03,2.64,0.1,34.2,0.03,0.0,0.03,79.12,3.92,1028.11,0.98,0.03,0.98,0.0,0.0,0.0,38585.77,204.15,38583.46,0.0,0.0,0.0,38359.43,427.74,38365.01,0.0,0.0,0.0,39600.59,2152.34,39560.89,0.99,0.02,0.99,80.31,1.49,1044.0,1412.91,1.67,1413.18,0.01,0.02,0.01,5.16,0.05,5.2
