,cp,imea,matlab,mitk,nist,pyr,radj,wc,altname
0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,!image=banner_texture.png
1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,!text=$\blacktriangledown$GLCM
2,0.3913,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,ASM 0
3,0.4237,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,ASM 45
4,0.5176,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,ASM 90
5,0.3238,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,ASM 135
6,-1.0,-1.0,-1.0,0.9312,-1.0,0.991,-0.0456,0.9948,E|ASM
7,-1.0,-1.0,-1.0,0.0868,-1.0,0.9995,0.1111,-1.0,E|AC
8,-1.0,-1.0,-1.0,0.8666,-1.0,0.9692,-0.0908,-1.0,E|CP
9,-1.0,-1.0,-1.0,0.873,-1.0,0.9629,0.1128,-1.0,E|CS
10,-1.0,-1.0,-1.0,0.8423,-1.0,0.998,-0.1167,-1.0,E|CT
11,0.8843,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,CON 0
12,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,CON 0/matl
13,0.6758,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,CON 45
14,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,CON 45/matl
15,0.3659,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,CON 90
16,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,CON 90/matl
17,0.7619,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,CON 135
18,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,CON 135/matl
19,-1.0,-1.0,-1.0,0.4761,0.6181,0.829,-0.0727,0.2162,E|CON
20,0.0715,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,COR 0
21,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,COR 0/matl
22,0.5295,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,COR 45
23,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,COR 45/matl
24,0.5797,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,COR 90
25,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,COR 90/matl
26,0.4814,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,COR 135
27,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,COR 135/matl
28,-1.0,-1.0,-1.0,0.9535,0.9066,0.9537,0.0773,0.3743,E|COR
29,-1.0,-1.0,-1.0,-0.3346,-0.3367,0.1175,-0.2257,-1.0,E|DA
30,0.4505,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,DE 0
31,0.4263,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,DE 45
32,0.3438,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,DE 90
33,0.4174,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,DE 135
34,-1.0,-1.0,-1.0,0.7183,0.5369,0.8753,-0.2316,0.877,E|DE
35,-0.2203,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,DV 0
36,-0.1697,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,DV 45
37,-0.2039,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,DV 90
38,-0.1898,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,DV 135
39,-1.0,-1.0,-1.0,-0.1056,-0.1539,0.0318,-0.1223,-0.2231,E|DV
40,-1.0,-1.0,-1.0,-0.4444,-1.0,-1.0,-0.2005,-1.0,E|DIS
41,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,E 0/matl
42,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,E 45/matl
43,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,E 90/matl
44,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,E 135/matl
45,-1.0,-1.0,-1.0,-1.0,0.2946,-1.0,-1.0,-1.0,E|E
46,-0.0548,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,ENT 0
47,-0.0749,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,ENT 45
48,-0.0519,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,ENT 90
49,-0.0691,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0353,ENT 135
50,-1.0,-1.0,-1.0,-1.0,-0.1544,-1.0,-1.0,-1.0,E|ENT
51,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,H1 0/matl
52,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,H1 45/matl
53,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,H1 90/matl
54,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,H1 135/matl
55,-1.0,-1.0,-1.0,-1.0,-0.4762,-1.0,-1.0,-1.0,E|H1
56,-1.0,-1.0,-1.0,0.0429,-1.0,0.4875,-0.2025,-1.0,E|ID
57,-1.0,-1.0,-1.0,0.8207,-1.0,0.9295,0.0041,-1.0,E|IDN
58,0.2309,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IDM 0
59,0.5211,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IDM 45
60,0.4384,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IDM 90
61,-0.0255,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IDM 135
62,-1.0,-1.0,-1.0,0.3751,-0.4307,0.6645,-0.1817,-0.4955,E|IDM
63,-1.0,-1.0,-1.0,0.4228,-1.0,0.9412,0.0051,-1.0,IDMN
64,0.2863,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IM1 0
65,0.3288,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IM1 45
66,0.3514,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IM1 90
67,0.2977,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IM1 135
68,-1.0,-1.0,-1.0,0.6524,-1.0,0.9994,0.0056,-0.1956,E|IM1
69,0.0127,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IM2 0
70,0.0209,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IM2 45
71,0.016,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IM2 90
72,0.0388,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IM2 135
73,-1.0,-1.0,-1.0,0.0,-1.0,1.0,0.0247,-0.3231,E|IM2
74,-1.0,-1.0,-1.0,-0.0512,-1.0,0.4756,0.1248,-1.0,E|IV
75,-1.0,-1.0,-1.0,0.016,-1.0,0.9998,0.0751,-1.0,E|JA
76,-1.0,-1.0,-1.0,0.9989,-1.0,0.9999,-0.0266,-1.0,E|JE
77,-1.0,-1.0,-1.0,0.9682,-1.0,0.9933,-0.0651,-1.0,E|JM
78,-1.0,-1.0,-1.0,0.5847,-1.0,-1.0,-0.0394,-1.0,E|JV
79,0.4481,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUMA 0
80,0.4236,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUMA 45
81,0.4353,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUMA 90
82,0.4504,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUMA 135
83,-1.0,-1.0,-1.0,-0.1736,0.7109,0.9731,0.0436,-0.3441,E|SUMA
84,0.3644,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUME 0
85,0.434,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUME 45
86,0.3829,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUME 90
87,0.4295,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUME 135
88,-1.0,-1.0,-1.0,0.9586,0.5877,0.9826,-0.0546,0.5214,E|SUME 
89,0.6113,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUMV 0
90,0.8097,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUMV 45
91,0.8454,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUMV 90
92,0.7027,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,SUMV 135
93,-1.0,-1.0,-1.0,0.8423,0.8697,-1.0,-0.1167,0.4411,E|SUMV
94,0.787,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,VAR 0
95,0.7808,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,VAR 45
96,0.7974,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,VAR 90
97,0.7893,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,VAR 135
98,-1.0,-1.0,-1.0,-1.0,0.793,0.9888,-1.0,0.453,E|VAR
99,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,!text=$\blacktriangledown$GLRLM
100,-1.0,-1.0,-1.0,0.6293,-1.0,0.9882,-0.1858,-1.0,SRE
101,-1.0,-1.0,-1.0,0.9838,-1.0,0.9976,-0.0417,-1.0,LRE
102,-1.0,-1.0,-1.0,0.5585,-1.0,0.9996,0.0195,-1.0,GLNU
103,-1.0,-1.0,-1.0,0.9001,-1.0,0.9998,-0.1543,-1.0,GLNUN
104,-1.0,-1.0,-1.0,0.9988,-1.0,1.0,0.0415,-1.0,RLNU
105,-1.0,-1.0,-1.0,0.7781,-1.0,0.9853,-0.2038,-1.0,RLNUN
106,-1.0,-1.0,-1.0,0.8575,-1.0,0.9949,-0.0971,-1.0,RP
107,-1.0,-1.0,-1.0,0.7686,-1.0,0.9976,-0.0834,-1.0,GLV
108,-1.0,-1.0,-1.0,0.9905,-1.0,0.9987,-0.0179,-1.0,RV
109,-1.0,-1.0,-1.0,0.9253,-1.0,0.9998,-0.0643,-1.0,RE
110,-1.0,-1.0,-1.0,-0.1138,-1.0,0.9837,-0.0682,-1.0,LGLRE
111,-1.0,-1.0,-1.0,0.0389,-1.0,0.9999,0.1629,-1.0,HGLRE
112,-1.0,-1.0,-1.0,-0.1119,-1.0,0.995,-0.0779,-1.0,SRLGLE
113,-1.0,-1.0,-1.0,0.0152,-1.0,0.9999,0.1803,-1.0,SRHGLE
114,-1.0,-1.0,-1.0,-0.1199,-1.0,0.8596,-0.038,-1.0,LRLGLE
115,-1.0,-1.0,-1.0,0.4605,-1.0,0.9985,-0.0368,-1.0,LRHGLE
116,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,!text=$\blacktriangledown$GLDZM
117,-1.0,-1.0,-1.0,0.3534,-1.0,-1.0,0.0264,-1.0,SDE
118,-1.0,-1.0,-1.0,0.5925,-1.0,-1.0,0.0939,-1.0,LDE
119,-1.0,-1.0,-1.0,-0.1074,-1.0,-1.0,-0.15,-1.0,LGLZE
120,-1.0,-1.0,-1.0,-0.0316,-1.0,-1.0,0.1759,-1.0,HGHZE
121,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-0.1408,-1.0,SDLGLE
122,-1.0,-1.0,-1.0,0.1534,-1.0,-1.0,0.4061,-1.0,SDHGLE
123,-1.0,-1.0,-1.0,-0.1282,-1.0,-1.0,-0.0539,-1.0,LDLGLE
124,-1.0,-1.0,-1.0,0.2505,-1.0,-1.0,0.0257,-1.0,LDHGLE
125,-1.0,-1.0,-1.0,0.6419,-1.0,-1.0,0.1285,-1.0,GLNU
126,-1.0,-1.0,-1.0,0.9566,-1.0,-1.0,-0.1711,-1.0,GLNUN
127,-1.0,-1.0,-1.0,0.8417,-1.0,-1.0,-0.072,-1.0,ZDNU
128,-1.0,-1.0,-1.0,0.4661,-1.0,-1.0,0.1002,-1.0,ZDNUN
129,-1.0,-1.0,-1.0,0.8179,-1.0,-1.0,-0.044,-1.0,ZP
130,-1.0,-1.0,-1.0,-0.0845,-1.0,-1.0,-1.0,-1.0,GLM
131,-1.0,-1.0,-1.0,0.6741,-1.0,-1.0,-0.0084,-1.0,GLV
132,-1.0,-1.0,-1.0,0.5385,-1.0,-1.0,-1.0,-1.0,ZDM
133,-1.0,-1.0,-1.0,0.6504,-1.0,-1.0,0.1683,-1.0,ZDV
134,-1.0,-1.0,-1.0,0.9925,-1.0,-1.0,0.0098,-1.0,ZDE
135,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,!text=$\blacktriangledown$GLSZM
136,-1.0,-1.0,-1.0,-1.0,-1.0,0.9897,-0.0521,-1.0,SAE
137,-1.0,-1.0,-1.0,-1.0,-1.0,0.9983,-0.0131,-1.0,LAE
138,-1.0,-1.0,-1.0,-1.0,-1.0,0.9995,0.1267,-1.0,GLNU
139,-1.0,-1.0,-1.0,-1.0,-1.0,0.9999,-0.1696,-1.0,GLNUN
140,-1.0,-1.0,-1.0,-1.0,-1.0,0.9996,0.0577,-1.0,SZNU
141,-1.0,-1.0,-1.0,-1.0,-1.0,0.9889,-0.0655,-1.0,SZNUN
142,-1.0,-1.0,-1.0,-1.0,-1.0,0.9891,-0.1152,-1.0,ZP
143,-1.0,-1.0,-1.0,-1.0,-1.0,0.9997,-0.0053,-1.0,GLV
144,-1.0,-1.0,-1.0,-1.0,-1.0,0.9993,-0.0094,-1.0,ZV
145,-1.0,-1.0,-1.0,-1.0,-1.0,0.9998,-0.0059,-1.0,ZE
146,-1.0,-1.0,-1.0,-1.0,-1.0,0.9954,-0.1481,-1.0,LGLZE
147,-1.0,-1.0,-1.0,-1.0,-1.0,0.9999,0.1777,-1.0,HGLZE
148,-1.0,-1.0,-1.0,-1.0,-1.0,0.9967,-0.1789,-1.0,SALGLE
149,-1.0,-1.0,-1.0,-1.0,-1.0,0.9999,0.1887,-1.0,SAHGLE
150,-1.0,-1.0,-1.0,-1.0,-1.0,0.5543,0.006,-1.0,LALGLE
151,-1.0,-1.0,-1.0,-1.0,-1.0,0.9987,-0.046,-1.0,LAHGLE
152,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,!text=$\blacktriangledown$GLDM
153,-1.0,-1.0,-1.0,-1.0,-1.0,0.9881,-1.0,-1.0,SDE
154,-1.0,-1.0,-1.0,-1.0,-1.0,0.9978,-1.0,-1.0,LDE
155,-1.0,-1.0,-1.0,-1.0,-1.0,0.9904,-1.0,-1.0,GLNU
156,-1.0,-1.0,-1.0,-1.0,-1.0,0.9995,-1.0,-1.0,DNU
157,-1.0,-1.0,-1.0,-1.0,-1.0,0.986,-1.0,-1.0,DNUN
158,-1.0,-1.0,-1.0,-1.0,-1.0,0.9944,-1.0,-1.0,GLV
159,-1.0,-1.0,-1.0,-1.0,-1.0,0.9982,-1.0,-1.0,DV
160,-1.0,-1.0,-1.0,-1.0,-1.0,0.9997,-1.0,-1.0,DE
161,-1.0,-1.0,-1.0,-1.0,-1.0,0.9559,-1.0,-1.0,LGLE
162,-1.0,-1.0,-1.0,-1.0,-1.0,0.9999,-1.0,-1.0,GHLE
163,-1.0,-1.0,-1.0,-1.0,-1.0,0.9998,-1.0,-1.0,SDLGLE
164,-1.0,-1.0,-1.0,-1.0,-1.0,0.9998,-1.0,-1.0,SDHGLE
165,-1.0,-1.0,-1.0,-1.0,-1.0,0.2423,-1.0,-1.0,LDLGLE
166,-1.0,-1.0,-1.0,-1.0,-1.0,0.9997,-1.0,-1.0,LDHGLE
167,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,!text=$\blacktriangledown$NGLDM
168,-1.0,-1.0,-1.0,-0.4704,-1.0,-1.0,0.1665,-1.0,LDE
169,-1.0,-1.0,-1.0,-0.0423,-1.0,-1.0,-0.1284,-1.0,HDE
170,-1.0,-1.0,-1.0,-0.2068,-1.0,-1.0,0.0746,-1.0,LGLCE
171,-1.0,-1.0,-1.0,0.5453,-1.0,-1.0,-0.0125,-1.0,HGLCE
172,-1.0,-1.0,-1.0,-0.0675,-1.0,-1.0,0.0586,-1.0,LDLGLE
173,-1.0,-1.0,-1.0,0.3703,-1.0,-1.0,0.0181,-1.0,LDHGLE
174,-1.0,-1.0,-1.0,0.127,-1.0,-1.0,0.0164,-1.0,HDLGLE
175,-1.0,-1.0,-1.0,0.9556,-1.0,-1.0,-0.0581,-1.0,HDHGLE
176,-1.0,-1.0,-1.0,0.3755,-1.0,-1.0,-0.0856,-1.0,GLNU
177,-1.0,-1.0,-1.0,-0.0914,-1.0,-1.0,0.1103,-1.0,GLNUN
178,-1.0,-1.0,-1.0,0.4705,-1.0,-1.0,-0.0858,-1.0,DCNU
179,-1.0,-1.0,-1.0,-0.0327,-1.0,-1.0,0.0871,-1.0,DCNUN
180,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,DCP
181,-1.0,-1.0,-1.0,0.4887,-1.0,-1.0,-1.0,-1.0,GLM
182,-1.0,-1.0,-1.0,0.655,-1.0,-1.0,-0.014,-1.0,GLV
183,-1.0,-1.0,-1.0,0.064,-1.0,-1.0,-1.0,-1.0,DCM
184,-1.0,-1.0,-1.0,-0.0726,-1.0,-1.0,-0.0941,-1.0,DCV
185,-1.0,-1.0,-1.0,0.421,-1.0,-1.0,-0.0697,-1.0,DCENT
186,-1.0,-1.0,-1.0,0.1528,-1.0,-1.0,0.1802,-1.0,DCE
187,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,!text=$\blacktriangledown$NGTDM
188,-1.0,-1.0,-1.0,0.7386,-1.0,0.9901,0.0149,-1.0,COAR
189,-1.0,-1.0,-1.0,0.9605,-1.0,0.9988,-0.047,-1.0,CONTR
190,-1.0,-1.0,-1.0,0.8383,-1.0,0.9983,0.0984,-1.0,BUSYN
191,-1.0,-1.0,-1.0,0.7299,-1.0,0.901,-0.1046,-1.0,COMPL
192,-1.0,-1.0,-1.0,0.7725,-1.0,0.9951,0.1624,-1.0,STREN
193,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,!image=banner_intensity.png
194,-1.0,-1.0,-1.0,0.9987,-1.0,-1.0,0.0682,-1.0,CVAR
195,-1.0,-1.0,-1.0,0.8137,-1.0,-1.0,-1.0,-1.0,CIIR
196,0.426,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,IIE
197,0.6893,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,EImax
198,0.7712,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,EImean
199,0.9185,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,EImin
200,0.7393,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,EIstd
201,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0756,1.0,ENER
